"0","dir(""./data"")
"
"1"," [1]"
"1"," ""~$kommunnycklar.xlsx""              "
"1"," ""~$ResultatKortvers2013_16.xlsx""    "
"1","
"
"1"," [3]"
"1"," ""Alingsås.docx""                     "
"1"," ""Alingsås.xlsx""                     "
"1","
"
"1"," [5]"
"1"," ""kommunnycklar.xlsx""                "
"1"," ""ResultatKortvers2013_16.xlsx""      "
"1","
"
"1"," [7]"
"1"," ""VG_ak9_gy2 inkl GBG_2016.sav""      "
"1"," ""VG_Gy2_13 (arb. fil)ny.sav""        "
"1","
"
"1"," [9]"
"1"," ""VG_åk9_13 (arb. fil)ny.sav""        "
"1"," ""Öckerö två klasser åk9 (råfil).SAV"""
"1","
"
