"0","library(readxl)"
"0",""
"0","sheet_list = excel_sheets(""data/ResultatKortvers2013_16.xlsx"")"
"0","sheet_list"
"1"," [1]"
"1"," ""Antal svar""            "
"1"," ""Trivs i skolan""        "
"1"," ""Intensivkonsument-alk"" "
"1"," ""Föräldrar bjuder""      "
"1","
"
"1"," [5]"
"1"," ""Röker""                 "
"1"," ""Narkotika""             "
"1"," ""Nöjd med sin hälsa""    "
"1"," ""Skolkar""               "
"1","
"
"1"," [9]"
"1"," ""Alkohol senaste 12 mån"""
"1"," ""Snus""                  "
"1"," ""Serverats alkohol""     "
"1","
"
